

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Apr 21 19:18:09 2020

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	text38,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.41
  7123  007E                     btemp	set	126	;btemp
  7124  007E                     wtemp0	set	126


Data Sizes:
    Strings     157
    Constant    40
    Data        2
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     64      66
    BANK1            80      0      17
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    ftoa@status	PTR int  size(1) Largest target is 2
		 -> mode_voltage_read@status(BANK0[2]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 4
		 -> mode_dht11_read@v_humi(BANK0[4]), mode_dht11_read@v_temp(BANK0[4]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 4
		 -> mode_dht11_read@v_humi(BANK0[4]), mode_dht11_read@v_temp(BANK0[4]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 4
		 -> mode_dht11_read@v_humi(BANK0[4]), mode_dht11_read@v_temp(BANK0[4]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 4
		 -> mode_dht11_read@v_humi(BANK0[4]), mode_dht11_read@v_temp(BANK0[4]), 

    ftoa@cp	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_14(CODE[11]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    DHT11_ReadData@dtemp	PTR int  size(1) Largest target is 2
		 -> mode_dht11_read@dtemp(BANK0[2]), 

    DHT11_ReadData@temp	PTR int  size(1) Largest target is 2
		 -> mode_dht11_read@temp(BANK0[2]), 

    DHT11_ReadData@dhum	PTR int  size(1) Largest target is 2
		 -> mode_dht11_read@dhumi(BANK0[2]), 

    DHT11_ReadData@hum	PTR int  size(1) Largest target is 2
		 -> mode_dht11_read@humi(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 17
		 -> ftoa@buf(BANK1[17]), STR_13(CODE[14]), STR_12(CODE[14]), STR_11(CODE[14]), 
		 -> STR_10(CODE[15]), STR_9(CODE[6]), STR_8(CODE[6]), mode_dht11_read@v_humi(BANK0[4]), 
		 -> mode_dht11_read@v_temp(BANK0[4]), STR_7(CODE[9]), STR_6(CODE[7]), STR_5(CODE[5]), 
		 -> STR_4(CODE[16]), STR_3(CODE[15]), STR_2(CODE[17]), STR_1(CODE[8]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 4
		 -> mode_dht11_read@v_humi(BANK0[4]), mode_dht11_read@v_temp(BANK0[4]), 

    sp__ftoa	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 

    mode_voltage_read@value	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK1[17]), 


Critical Paths under _main in COMMON

    _main->_mode_light_level_check
    _mode_welcome->_Lcd_Write_String
    _mode_voltage_read->___lwtoft
    _voltage_read->___lwdiv
    _ftoa->___lltoft
    _sprintf->___lldiv
    ___llmod->___lldiv
    ___lltoft->___ftpack
    ___ftsub->___ftadd
    ___ftsub->___lltoft
    ___ftadd->___ftpack
    ___ftmul->___lwtoft
    ___lwtoft->_voltage_read
    _mode_light_level_check->_Lcd_Write_String
    _light_level_check->___lwdiv
    _mode_dht11_read->_itoa
    _itoa->_utoa
    _utoa->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_mode_voltage_read
    _mode_voltage_read->_ftoa
    _ftoa->___fttol
    _sprintf->___llmod
    ___fttol->___ftmul
    ___ftsub->___ftadd
    ___ftmul->___lwtoft
    ___lwtoft->_voltage_read
    _mode_light_level_check->_light_level_check
    _mode_dht11_read->_DHT11_ReadData
    _itoa->_utoa

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0   32350
                                             59 BANK0      5     5      0
                            _InitApp
                           _Lcd_Init
                        _button_scan
                    _mode_dht11_read
             _mode_light_level_check
                  _mode_voltage_read
                       _mode_welcome
 ---------------------------------------------------------------------------------
 (1) _mode_welcome                                         0     0      0    2550
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (1) _mode_voltage_read                                    8     8      0   19645
                                             51 BANK0      8     8      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            ___ftmul
                           ___lwtoft
                               _ftoa
                       _voltage_read
 ---------------------------------------------------------------------------------
 (2) _voltage_read                                         9     7      2    1026
                                              8 COMMON     3     1      2
                                              0 BANK0      6     6      0
                            ___lwdiv
                        _analog_read
 ---------------------------------------------------------------------------------
 (2) _ftoa                                                14    10      4   11193
                                             37 BANK0     14    10      4
                             ___ftge
                            ___ftmul
                            ___ftneg
                            ___ftsub
                            ___fttol
                           ___lltoft
                            _sprintf
 ---------------------------------------------------------------------------------
 (3) _sprintf                                             34    25      9    1998
                                             10 BANK0     26    17      9
                            ___lldiv
                            ___llmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (4) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     348
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___llmod                                             10     2      8     287
                                              0 BANK0     10     2      8
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (4) ___lldiv                                             14     6      8     290
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (3) ___lltoft                                             6     2      4    2203
                                              8 COMMON     6     2      4
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___fttol                                             14    10      4     380
                                             23 BANK0     14    10      4
                            ___ftmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftsub                                              6     0      6    3233
                                              7 BANK0      6     0      6
                            ___ftadd
                           ___lltoft (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftadd                                             13     7      6    3038
                                              8 COMMON     6     0      6
                                              0 BANK0      7     7      0
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftneg                                              3     0      3     109
                                              0 COMMON     3     0      3
 ---------------------------------------------------------------------------------
 (3) ___ftmul                                             16    10      6    2652
                                              7 BANK0     16    10      6
                           ___ftpack
                           ___lwtoft (ARG)
                       _voltage_read (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftge                                              12     6      6     264
                                              0 COMMON    12     6      6
 ---------------------------------------------------------------------------------
 (2) ___lwtoft                                             4     1      3    2156
                                             11 COMMON     3     0      3
                                              6 BANK0      1     1      0
                           ___ftpack
                       _voltage_read (ARG)
 ---------------------------------------------------------------------------------
 (4) ___ftpack                                             8     3      5    2070
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (1) _mode_light_level_check                               2     2      0    3666
                                             12 COMMON     2     2      0
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                  _light_level_check
 ---------------------------------------------------------------------------------
 (2) _light_level_check                                   10     8      2    1027
                                              8 COMMON     2     0      2
                                              0 BANK0      8     8      0
                            ___lwdiv
                        _analog_read
 ---------------------------------------------------------------------------------
 (3) _analog_read                                          5     3      2     237
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _mode_dht11_read                                     19    19      0    6244
                                             19 BANK0     19    19      0
                _DHT11_CheckResponse
                     _DHT11_ReadData
                         _DHT11_init
                          _Lcd_Clear
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                               _itoa
 ---------------------------------------------------------------------------------
 (2) _itoa                                                 7     3      4    1900
                                             13 COMMON     1     1      0
                                              4 BANK0      6     2      4
                               _utoa
 ---------------------------------------------------------------------------------
 (3) _utoa                                                 9     5      4    1421
                                              8 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (4) ___lwmod                                              6     2      4     287
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     674
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     7     5      2    1292
                                              5 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       7     6      1    1148
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _DHT11_init                                           2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _DHT11_ReadData                                      28    25      3    1214
                                              0 COMMON     9     6      3
                                              0 BANK0     19    19      0
 ---------------------------------------------------------------------------------
 (2) _DHT11_CheckResponse                                  4     2      2      72
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _button_scan                                          4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitApp
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _button_scan
   _mode_dht11_read
     _DHT11_CheckResponse
     _DHT11_ReadData
     _DHT11_init
     _Lcd_Clear
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     _itoa
       _utoa
         ___lwdiv
         ___lwmod
   _mode_light_level_check
     _Lcd_Clear
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     _light_level_check
       ___lwdiv
       _analog_read
   _mode_voltage_read
     _Lcd_Clear
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     ___ftmul
       ___ftpack
       ___lwtoft (ARG)
         ___ftpack
         _voltage_read (ARG)
           ___lwdiv
           _analog_read
       _voltage_read (ARG)
         ___lwdiv
         _analog_read
     ___lwtoft
       ___ftpack
       _voltage_read (ARG)
         ___lwdiv
         _analog_read
     _ftoa
       ___ftge
       ___ftmul
         ___ftpack
         ___lwtoft (ARG)
           ___ftpack
           _voltage_read (ARG)
             ___lwdiv
             _analog_read
         _voltage_read (ARG)
           ___lwdiv
           _analog_read
       ___ftneg
       ___ftsub
         ___ftadd
           ___ftpack
         ___lltoft (ARG)
           ___ftpack
       ___fttol
         ___ftmul (ARG)
           ___ftpack
           ___lwtoft (ARG)
             ___ftpack
             _voltage_read (ARG)
               ___lwdiv
               _analog_read
           _voltage_read (ARG)
             ___lwdiv
             _analog_read
       ___lltoft
         ___ftpack
       _sprintf
         ___lldiv
         ___llmod
           ___lldiv (ARG)
         ___wmul
         _isdigit
     _voltage_read
       ___lwdiv
       _analog_read
   _mode_welcome
     _Lcd_Clear
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      11       7       21.3%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     40      42       5       82.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      61      12        0.0%
ABS                  0      0      61       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Tue Apr 21 19:18:09 2020

             __end_of_mode_voltage_read 0E08                                       pc 0002  
                                    l62 0F53                                      l65 0F61  
                                    l67 0F66                                      l84 0ABF  
                                    l68 0F6B                                      l77 0A48  
                                    fsr 0004                     ___wmul@multiplicand 0072  
                          ___ftadd@exp1 0026                            ___ftadd@exp2 0025  
                          ___ftadd@sign 0024                                     l204 0BA6  
                                   l116 054F                                     l213 0BD0  
                                   l230 0346                                     l118 054B  
                                   l223 0315                                     l160 09CD  
                                   l209 0BBC                                     l154 09BC  
                                   l155 09BF                                     l156 09C3  
                                   l157 09C4                                     l261 0698  
                                   l158 09C8                                     l159 09C9  
                                   l264 06B4                                     l535 0FDF  
                                   l367 0A16                                     l536 0FE7  
                                   l528 0FCA                                     l627 0159  
                                   l647 0F13                                     l559 047A  
               voltage_read@sum_voltage 0022                                     _RA2 002A  
                                   _RB0 0030                                     _RB1 0031  
                                   _RB2 0032                                     _RB4 0034  
                                   _RB5 0035                                     _RB6 0036  
                                   _RB7 0037                                     fsr0 0004  
                                   indf 0000                            __CFG_FOSC$XT 0000  
                   __size_of_DHT11_init 0017                            __CFG_LVP$OFF 0000  
                                  l2110 0775                                    l2102 073A  
                                  l2120 078F                                    l2112 0779  
                                  l2106 0754                                    l2130 07EA  
                                  l2044 061F                                    l2052 0651  
                                  l2142 0E56                                    l2126 07DD  
                                  l2070 069F                                    l2062 0661  
                                  l2038 060E                                    l2160 0236  
                                  l2216 09F5                                    l2064 0693  
                                  l2128 05F0                                    l2138 0E2F  
                                  l2226 00FF                                    l2066 069A  
                                  l2412 0BBA                                    l2340 0DA1  
                                  l2332 0D7B                                    l2252 014E  
                                  l2244 0131                                    l2092 06EE  
                                  l2076 06C6                                    l2308 0D1E  
                                  l2422 0BCE                                    l2510 0A6A  
                                  l2190 02B3                                    l2182 029B  
                                  l2166 024C                                    l2254 015C  
                                  l2246 0141                                    l2086 06E8  
                                  l2318 0D4C                                    l2432 0BE2  
                                  l2264 0ECA                                    l2600 0CB1  
                                  l2442 0300                                    l2274 0EE9  
                                  l2194 02C3                                    l2178 028B  
                                  l2258 016A                                    l2098 0722  
                                  l2356 0C09                                    l2372 0B33  
                                  l1900 0E75                                    l1812 0A0E  
                                  l2622 0552                                    l1830 03FB  
                                  l1910 0EAD                                    l1902 0E85  
                                  l1806 00E3                                    l2464 033F  
                                  l2480 036B                                    l2448 0311  
                                  l2632 057A                                    l1760 0F9C  
                                  l1840 0411                                    l2296 0A7A  
                                  l2384 01A8                                    l2458 0327  
                                  l1834 0402                                    l2298 0A8C  
                                  l1914 0EBA                                    l1930 0CF7  
                                  l2722 0F7B                                    l2476 035A  
                                  l2644 05C9                                    l1764 0FA3  
                                  l1860 044C                                    l1852 042B  
                                  l1924 0CC9                                    l2558 0A4E  
                                  l2486 0389                                    l1950 0B7E  
                                  l2638 05A2                                    l1774 0FCF  
                                  l1766 0FAF                                    l1870 046A  
                                  l1862 0451                                    l1926 0CD9  
                                  l1934 0D04                                    l2662 0F44  
                                  l2496 03CD                                    l1960 0B9F  
                                  l2648 05D9                                    l1776 0FD9  
                                  l1768 0FB4                                    l1880 049E  
                                  l1872 0476                                    l1864 0455  
                                  l2680 0F89                                    l2594 0C9C  
                                  l1890 04C1                                    l1858 0440  
                                  l2674 0F70                                    l1956 0B94  
                                  l1948 0B70                                    l1972 0AD2  
                                  l1876 048C                                    l1974 0AE0  
                                  l1982 0AF9                                    l2678 0F74  
                                  l1978 0AEE                                    _ADFM 04FF  
                                  _ADON 00F8                                    STR_1 00B7  
                                  STR_2 003A                                    STR_3 006A  
                                  STR_4 004B                                    STR_5 00D2  
                                  STR_6 00BF                                    STR_7 00AE  
                                  STR_8 00CC                                    STR_9 00C6  
                                  u2125 0441                                    u3005 0150  
                                  u3105 0D79                                    u3115 0D9F  
                                  u2155 0456                                    u2405 0B7F  
                                  u2325 0CCD                                    u3135 0BF3  
                                  u2415 0B8B                                    u2095 042C  
                                  u2255 0E79                                    u2425 0B95  
                                  u2185 046B                                    u3065 0A7F  
                                  u2345 0CE7                                    u3155 0C15  
                                  u2515 0B0F                                    u2275 0E87  
                                  u2355 0CF8                                    u1805 0FA8  
                                  u2285 0E9C                                    u3085 0D1C  
                                  u3335 0369                                    u2455 0AD5  
                                  u2295 0EAE                                    u2615 06F1  
                                  u3095 0D4A                                    u3345 0387  
                                  u3265 02FE                                    u2385 0B73  
                                  u3505 0549                                    u1825 0FC3  
                                  u2625 0718                                    u3355 03A9  
                                  u3275 030F                                    u2475 0AE6  
                                  u2731 0E22                                    u2732 0E23  
                                  u2485 0AEF                                    u1845 0FD2  
                                  u2733 0E28                                    u2805 026A  
                                  u2645 0731                                    u2734 0E29  
                                  u3607 0B2B                                    u2751 0E49  
                                  u2655 074B                                    u2752 0E4A  
                                  u3617 0990                                    u2753 0E4F  
                                  u2665 0765                                    u2754 0E50  
                                  u3627 099A                                    u3475 0522  
                                  u2835 029C                                    u3637 0329  
                                  u3485 052F                                    u1885 0FEE  
                                  u2845 02A4                                    u3557 0F3B  
                                  u3647 0A38                                    u3495 053C  
                                  u1975 0A17                                    u2695 079A  
                                  u3567 0F8F                                    u3657 0C33  
                                  u2945 0106                                    u1985 0A1E  
                                  u3577 0D2C                                    u3667 0C40  
                                  u3587 0AB7                                    u2795 0258  
                                  u3677 0C4C                                    u3597 0B1D  
                                  u2885 02C4                                    u3687 09AC  
                                  u2895 02CC                                    u2975 0132  
               DHT11_ReadData@cont_read 002D                       ?_Lcd_Write_String 0075  
                                  _main 0F29                                    _ftoa 0173  
                          ___ftpack@arg 0070                                    _itoa 0A51  
                          ___ftpack@exp 0073                                    btemp 007E  
                                  _utoa 0EC3                                    start 0000  
                    ??_Lcd_Write_String 0077                        ??_DHT11_ReadData 0073  
                       __end_of_Lcd_Cmd 09B5                     DHT11_ReadData@dtemp 0072  
                          ___ftmul@cntr 0035                            ___ftmul@sign 0036  
                       __end_of_InitApp 0971                            ___fttol@exp1 0044  
                          ___fttol@lval 0040                __size_of_mode_dht11_read 0111  
                 __size_of_voltage_read 0050                                   _ADCS0 00FE  
                                 _ADCS1 00FF                                   _ADCS2 04FE  
                                 ?_main 0070                                   ?_ftoa 0045  
                                 ?_itoa 0024                         __end_of___ftadd 04D8  
                                 STR_10 005B                                   STR_11 0087  
                                 STR_12 0079                                   STR_13 0095  
                                 STR_14 00A3                           __CFG_WDTE$OFF 0000  
                       __end_of___ftneg 095E                                   _ANSEL 009B  
                       __end_of___lldiv 0EC3                                   ?_utoa 0078  
                       __end_of___ftmul 02F0                         __end_of___llmod 0D0D  
                       __end_of___ftsub 0A0C                         __end_of___fttol 0173  
                       __end_of___lwdiv 0BA4                         __end_of___lwmod 0AFE  
                                 _VCFG0 04FC                                   _VCFG1 04FD  
               __size_of_Lcd_Set_Cursor 0044                                   _TRISB 0086  
                          ?_button_scan 0070                            ___lltoft@exp 007D  
                       __end_of_dpowers 003A                         __end_of_isdigit 00E5  
                         ___ftpack@sign 0074                                   ftoa@f 0045  
                                 ftoa@l 004E                                   pclath 000A  
                                 utoa@c 0022                                   utoa@v 0020  
                                 status 0003                                   wtemp0 007E  
                       __end_of_sprintf 07EF                     voltage_read@voltage 0020  
                  __size_of_analog_read 002C                        __end_of_Lcd_Init 0C71  
        light_level_check@ldr_value_178 0022                        __end_of_Lcd_Port 09CF  
                          _voltage_read 0D0D                         __initialization 07EF  
                          __end_of_main 0F94                            __end_of_ftoa 021E  
            __size_of_mode_voltage_read 0056                            __end_of_itoa 0A76  
                          __end_of_utoa 0F29                                  ??_main 005B  
                                ??_ftoa 0049                           ___fttol@sign1 003F  
                                ??_itoa 007D                                  ??_utoa 007C  
                    __size_of_Lcd_Clear 0008                        ___llmod@dividend 0024  
                                _ADRESH 001E                                  _ADRESL 009E  
                   _DHT11_CheckResponse 0BA4                        __end_of___ftpack 1000  
                    light_level_check@i 0026                        __end_of___lltoft 0AA0  
                      __end_of___lwtoft 0986                               ??_Lcd_Cmd 0071  
               __size_of_Lcd_Write_Char 0033                               ??_InitApp 0070  
                        __CFG_PWRTE$OFF 0000                            ??_DHT11_init 0070  
               DHT11_CheckResponse@cont 0072                                  ___ftge 0E08  
                                ___wmul 0A0C                               ??___ftadd 0020  
                             ??___ftneg 0073                               ??___lldiv 0078  
                  ?_DHT11_CheckResponse 0070                               ??___ftmul 002D  
                             ??___llmod 0028                               ??___ftsub 007E  
                             ??___fttol 003B                               ??___lwdiv 0074  
                             ??___lwmod 0074                ??_mode_light_level_check 007C  
                                ftoa@cp 0052                   ___ftmul@f3_as_product 0032  
                                itoa@cp 0028                               ??_isdigit 0070  
                     ??_mode_dht11_read 0033                      __end_of_DHT11_init 099D  
                             ??_sprintf 0033                         Lcd_Set_Cursor@a 0077  
                       Lcd_Set_Cursor@b 0074                           ?_mode_welcome 0070  
                       Lcd_Set_Cursor@y 0079                         Lcd_Set_Cursor@z 0078  
               __end_of__initialization 07FD                              ___ftadd@f1 0078  
                            ___ftadd@f2 007B                              ___ftge@ff1 0070  
                            ___ftge@ff2 0073                       __end_of_Lcd_Clear 0956  
                            ___ftneg@f1 0070                              ___ftmul@f1 0027  
                            ___ftmul@f2 002A                       DHT11_ReadData@hum 002A  
                            ___ftsub@f1 002A                              ___ftsub@f2 0027  
                            ___fttol@f1 0037                          __pcstackCOMMON 0070  
                          __pidataBANK0 094C                   ??_DHT11_CheckResponse 0072  
                            ___lltoft@c 0078                              ___lwtoft@c 007B  
                        _Lcd_Set_Cursor 0BE7                               ?_Lcd_Init 0070  
                             ?_Lcd_Port 0070                          ??_mode_welcome 007C  
                  __size_of_button_scan 0024                            sprintf@width 003F  
                            __pbssBANK1 00A0                              __pmaintext 0F29  
                               ?___ftge 0070                                 ?___wmul 0070  
             __size_of_Lcd_Write_String 0037                               ?___ftpack 0070  
                __end_of_Lcd_Set_Cursor 0C2B         __size_of_mode_light_level_check 004E  
                             ?___lltoft 0078                               ?___lwtoft 007B  
                               _GO_DONE 00FA                              ??_Lcd_Init 0074  
                            ??_Lcd_Port 0070                              __stringtab 0002  
                        _Lcd_Write_Char 0AFE                                 _Lcd_Cmd 099D  
                     _light_level_check 0D5D                                 _InitApp 0966  
                    ?_light_level_check 0078                         __size_of___ftge 005D  
                               ___ftadd 03D2                                 ___ftneg 0956  
                               ___lldiv 0E65                     ??_light_level_check 007A  
                       __size_of___wmul 0021                                 ___ftmul 021E  
                               ___llmod 0CBF                                 ___ftsub 09EC  
                               ___fttol 00E5                                 ___lwdiv 0B68  
                               ___lwmod 0ACC                              ??___ftpack 0075  
                             _ANSELbits 009B                         ?_Lcd_Set_Cursor 0074  
                            ??___lltoft 007C                                 __ptext1 09CF  
                               __ptext2 0DB2                                 __ptext3 0D0D  
                               __ptext4 0173                                 __ptext5 05E9  
                               __ptext6 00D7                                 __ptext7 0A0C  
                               __ptext8 0CBF                                 __ptext9 0E65  
                            ??___lwtoft 0026                                 _dpowers 0012  
                               _isdigit 00D7                                 _sprintf 05E9  
